datestamp, timestamp ,msg,src_ip
3/8/2019," 22:54:49,311 ",Ban,5.196.75.47
3/8/2019," 22:49:19,364 ",Ban,206.47.13.14
3/8/2019," 22:48:26,558 ",Ban,85.246.177.184
3/8/2019," 22:47:06,213 ",Ban,218.92.1.142
3/8/2019," 22:41:06,210 ",Ban,159.89.170.154
3/8/2019," 22:38:57,552 ",Ban,51.38.178.53
3/8/2019," 22:38:40,281 ",Ban,54.37.232.137
3/8/2019," 22:35:37,839 ",Ban,218.92.1.142
3/8/2019," 22:28:57,806 ",Ban,24.103.103.147
3/8/2019," 22:24:25,278 ",Ban,218.92.1.142
3/8/2019," 22:13:12,484 ",Ban,218.92.1.142
3/8/2019," 22:08:28,116 ",Ban,206.189.181.140
3/8/2019," 22:07:50,815 ",Ban,159.65.95.196
3/8/2019," 22:01:21,079 ",Ban,69.251.180.137
3/8/2019," 22:01:04,587 ",Ban,218.92.1.142
3/8/2019," 22:00:32,048 ",Ban,51.68.122.216
3/8/2019," 21:57:26,311 ",Ban,140.143.77.85
3/8/2019," 21:54:37,835 ",Ban,115.78.13.59
3/8/2019," 21:51:59,132 ",Ban,84.193.116.143
3/8/2019," 21:51:45,865 ",Ban,51.255.197.18
3/8/2019," 21:51:16,569 ",Ban,45.55.233.213
3/8/2019," 21:50:53,285 ",Ban,211.184.37.117
3/8/2019," 21:50:00,798 ",Ban,218.92.1.142
3/8/2019," 21:42:59,258 ",Ban,209.97.169.181
3/8/2019," 21:40:37,823 ",Ban,50.236.62.30
3/8/2019," 21:38:52,514 ",Ban,218.92.1.142
3/8/2019," 21:36:45,363 ",Ban,113.137.34.52
3/8/2019," 21:36:31,084 ",Ban,46.105.36.238
3/8/2019," 21:27:50,989 ",Ban,218.92.1.142
3/8/2019," 21:27:25,695 ",Ban,80.95.188.129
3/8/2019," 21:27:17,433 ",Ban,217.182.252.63
3/8/2019," 21:20:59,463 ",Ban,167.99.77.94
3/8/2019," 21:16:56,477 ",Ban,218.92.1.142
3/8/2019," 21:16:43,210 ",Ban,138.68.187.78
3/8/2019," 21:15:49,624 ",Ban,103.111.86.254
3/8/2019," 21:15:25,344 ",Ban,207.180.195.116
3/8/2019," 21:14:12,990 ",Ban,67.207.91.133
3/8/2019," 21:07:33,470 ",Ban,203.110.86.43
3/8/2019," 21:07:04,179 ",Ban,159.89.149.46
3/8/2019," 21:05:55,916 ",Ban,218.92.1.142
3/8/2019," 21:01:46,081 ",Ban,159.65.103.189
3/8/2019," 21:01:30,811 ",Ban,167.114.192.162
3/8/2019," 21:01:17,540 ",Ban,138.197.106.54
3/8/2019," 20:59:19,137 ",Ban,46.105.112.107
3/8/2019," 20:58:40,839 ",Ban,168.232.19.125
3/8/2019," 20:58:40,590 ",Ban,169.56.98.166
3/8/2019," 20:58:05,293 ",Ban,200.6.188.38
3/8/2019," 20:54:55,887 ",Ban,218.92.1.142
3/8/2019," 20:43:52,566 ",Ban,118.182.118.248
3/8/2019," 20:43:15,357 ",Ban,218.92.1.142
3/8/2019," 20:40:43,172 ",Ban,204.48.18.3
3/8/2019," 20:38:26,741 ",Ban,91.67.122.106
3/8/2019," 20:37:17,395 ",Ban,159.65.242.143
3/8/2019," 20:32:56,809 ",Ban,213.158.10.101
3/8/2019," 20:31:44,466 ",Ban,174.138.58.149
3/8/2019," 20:31:39,261 ",Ban,218.92.1.142
3/8/2019," 20:20:01,943 ",Ban,218.92.1.142
3/8/2019," 20:08:26,576 ",Ban,221.204.11.179
3/8/2019," 20:08:23,365 ",Ban,218.92.1.142
3/8/2019," 20:06:12,698 ",Ban,104.128.68.247
3/8/2019," 20:05:11,367 ",Ban,38.64.147.3
3/8/2019," 19:58:28,596 ",Ban,45.55.35.40
3/8/2019," 19:56:50,288 ",Ban,218.92.1.142
3/8/2019," 19:45:23,765 ",Ban,218.92.1.142
3/8/2019," 19:42:47,332 ",Ban,86.95.124.70
3/8/2019," 19:41:25,973 ",Ban,207.180.241.54
3/8/2019," 19:37:36,904 ",Ban,139.59.169.37
3/8/2019," 19:36:25,557 ",Ban,81.174.227.27
3/8/2019," 19:35:48,259 ",Ban,202.39.64.155
3/8/2019," 19:34:03,973 ",Ban,218.92.1.142
3/8/2019," 19:33:53,711 ",Ban,51.68.82.218
3/8/2019," 19:33:42,447 ",Ban,158.69.227.7
3/8/2019," 19:33:26,170 ",Ban,68.183.24.175
3/8/2019," 19:31:00,757 ",Ban,91.204.130.100
3/8/2019," 19:30:35,476 ",Ban,37.187.100.54
3/8/2019," 19:23:06,912 ",Ban,115.159.111.193
3/8/2019," 19:22:44,740 ",Ban,218.92.1.142
3/8/2019," 19:22:36,480 ",Ban,14.34.148.34
3/8/2019," 19:21:56,179 ",Ban,188.166.30.203
3/8/2019," 19:14:30,117 ",Ban,206.189.175.19
3/8/2019," 19:14:01,825 ",Ban,46.27.175.246
3/8/2019," 19:13:29,291 ",Ban,79.1.212.37
3/8/2019," 19:11:28,002 ",Ban,218.92.1.142
3/8/2019," 19:03:46,948 ",Ban,93.104.208.163
3/8/2019," 19:00:18,807 ",Ban,218.92.1.142
3/8/2019," 18:56:44,375 ",Ban,176.132.59.203
3/8/2019," 18:56:18,091 ",Ban,139.59.7.5
3/8/2019," 18:56:11,833 ",Ban,45.76.160.253
3/8/2019," 18:54:47,470 ",Ban,31.154.16.105
3/8/2019," 18:53:28,118 ",Ban,204.48.18.3
3/8/2019," 18:52:41,797 ",Ban,115.159.30.108
3/8/2019," 18:52:22,522 ",Ban,207.46.144.185
3/8/2019," 18:49:24,047 ",Ban,59.164.69.10
3/8/2019," 18:49:04,892 ",Ban,218.92.1.142
3/8/2019," 18:48:06,564 ",Ban,91.67.122.106
3/8/2019," 18:47:39,028 ",Ban,68.183.160.63
3/8/2019," 18:37:53,672 ",Ban,218.92.1.142
3/8/2019," 18:36:48,093 ",Ban,138.197.5.191
3/8/2019," 18:35:49,279 ",Ban,148.101.207.43
3/8/2019," 18:34:52,956 ",Ban,46.61.247.194
3/8/2019," 18:34:11,653 ",Ban,45.119.30.83
3/8/2019," 18:33:20,339 ",Ban,165.227.93.58
3/8/2019," 18:32:20,760 ",Ban,205.206.160.158
3/8/2019," 18:27:50,429 ",Ban,120.131.9.199
3/8/2019," 18:26:43,179 ",Ban,218.92.1.142
3/8/2019," 18:26:29,912 ",Ban,37.187.110.186
3/8/2019," 18:22:57,128 ",Ban,103.211.110.75
3/8/2019," 18:22:15,818 ",Ban,205.206.160.158
3/8/2019," 18:20:22,931 ",Ban,61.49.68.18
3/8/2019," 18:20:08,648 ",Ban,210.212.215.165
3/8/2019," 18:15:36,417 ",Ban,218.92.1.142
3/8/2019," 18:12:07,398 ",Ban,205.206.160.158
3/8/2019," 18:10:34,774 ",Ban,94.23.21.190
3/8/2019," 18:09:56,471 ",Ban,68.183.117.212
3/8/2019," 18:07:37,789 ",Ban,142.93.6.47
3/8/2019," 18:06:56,479 ",Ban,167.114.153.77
3/8/2019," 18:05:26,105 ",Ban,144.217.74.96
3/8/2019," 18:04:31,898 ",Ban,218.92.1.142
3/8/2019," 18:02:01,207 ",Ban,205.206.160.158
3/8/2019," 17:58:37,697 ",Ban,182.113.147.193
3/8/2019," 17:53:26,437 ",Ban,218.92.1.142
3/8/2019," 17:47:08,206 ",Ban,201.16.247.171
3/8/2019," 17:45:42,599 ",Ban,159.65.33.186
3/8/2019," 17:44:56,046 ",Ban,59.57.163.145
3/8/2019," 17:42:25,732 ",Ban,218.92.1.142
3/8/2019," 17:37:20,840 ",Ban,129.204.119.178
3/8/2019," 17:36:20,513 ",Ban,37.59.58.15
3/8/2019," 17:34:58,158 ",Ban,68.183.122.94
3/8/2019," 17:31:26,771 ",Ban,218.92.1.142
3/8/2019," 17:20:25,082 ",Ban,218.92.1.142
3/8/2019," 17:16:19,028 ",Ban,185.244.25.116
3/8/2019," 17:12:56,515 ",Ban,193.70.91.170
3/8/2019," 17:09:29,404 ",Ban,218.92.1.142
3/8/2019," 17:06:24,176 ",Ban,24.138.180.162
3/8/2019," 17:02:16,105 ",Ban,162.243.228.183
3/8/2019," 17:01:33,537 ",Ban,46.105.31.249
3/8/2019," 17:00:39,215 ",Ban,36.159.0.3
3/8/2019," 16:59:04,837 ",Ban,185.111.107.140
3/8/2019," 16:58:30,671 ",Ban,218.92.1.142
3/8/2019," 16:56:47,041 ",Ban,51.75.27.254
3/8/2019," 16:53:02,231 ",Ban,123.207.150.226
3/8/2019," 16:52:43,951 ",Ban,194.2.209.2
3/8/2019," 16:52:10,650 ",Ban,159.203.67.146
3/8/2019," 16:47:37,645 ",Ban,218.92.1.142
3/8/2019," 16:44:57,445 ",Ban,104.236.142.89
3/8/2019," 16:40:25,826 ",Ban,104.248.174.126
3/8/2019," 16:40:01,541 ",Ban,104.236.181.90
3/8/2019," 16:36:43,668 ",Ban,218.92.1.142
3/8/2019," 16:35:26,073 ",Ban,14.23.168.178
3/8/2019," 16:35:06,799 ",Ban,84.197.6.237
3/8/2019," 16:29:41,636 ",Ban,51.255.168.30
3/8/2019," 16:29:06,340 ",Ban,162.243.165.39
3/8/2019," 16:25:45,963 ",Ban,218.92.1.142
3/8/2019," 16:24:04,811 ",Ban,51.68.174.177
3/8/2019," 16:23:48,534 ",Ban,185.38.3.138
3/8/2019," 16:15:01,587 ",Ban,49.231.37.205
3/8/2019," 16:14:47,175 ",Ban,218.92.1.142
3/8/2019," 16:14:08,864 ",Ban,98.206.239.58
3/8/2019," 16:13:26,303 ",Ban,40.133.39.102
3/8/2019," 16:13:01,019 ",Ban,178.128.162.10
3/8/2019," 16:08:01,371 ",Ban,190.217.34.51
3/8/2019," 16:05:55,953 ",Ban,198.50.150.83
3/8/2019," 16:04:52,615 ",Ban,47.223.59.149
3/8/2019," 16:03:41,388 ",Ban,218.92.1.142
3/8/2019," 15:53:07,560 ",Ban,221.232.130.28
3/8/2019," 15:52:36,388 ",Ban,218.92.1.142
3/8/2019," 15:43:29,673 ",Ban,190.116.41.227
3/8/2019," 15:41:30,180 ",Ban,218.92.1.142
3/8/2019," 15:40:48,364 ",Ban,188.166.70.245
3/8/2019," 15:34:28,386 ",Ban,86.105.55.160
3/8/2019," 15:33:14,783 ",Ban,121.144.118.2
3/8/2019," 15:31:19,648 ",Ban,50.39.111.9
3/8/2019," 15:31:12,390 ",Ban,31.128.133.230
3/8/2019," 15:30:36,039 ",Ban,218.92.1.142
3/8/2019," 15:30:34,787 ",Ban,104.236.244.98
3/8/2019," 15:30:26,594 ",Ban,195.24.36.69
3/8/2019," 15:28:51,469 ",Ban,107.170.20.247
3/8/2019," 15:24:55,904 ",Ban,185.244.25.154
3/8/2019," 15:24:05,339 ",Ban,220.130.178.36
3/8/2019," 15:22:58,999 ",Ban,80.11.18.118
3/8/2019," 15:22:48,737 ",Ban,91.69.164.24
3/8/2019," 15:22:16,446 ",Ban,77.22.18.197
3/8/2019," 15:20:20,303 ",Ban,62.138.1.244
3/8/2019," 15:19:39,154 ",Ban,218.92.1.142
3/8/2019," 15:19:08,865 ",Ban,196.201.207.244
3/8/2019," 15:14:05,988 ",Ban,125.69.90.238
3/8/2019," 15:11:33,519 ",Ban,183.88.244.19
3/8/2019," 15:11:31,265 ",Ban,107.170.18.163
3/8/2019," 15:10:29,691 ",Ban,139.199.44.36
3/8/2019," 15:08:53,315 ",Ban,128.0.120.49
3/8/2019," 15:08:44,221 ",Ban,218.92.1.142
3/8/2019," 15:08:40,965 ",Ban,149.202.55.18
3/8/2019," 15:06:38,052 ",Ban,208.67.20.75
3/8/2019," 15:05:31,230 ",Ban,60.251.195.198
3/8/2019," 15:01:18,386 ",Ban,190.129.14.54
3/8/2019," 14:57:42,271 ",Ban,218.92.1.142
3/8/2019," 14:57:35,000 ",Ban,58.59.2.26
3/8/2019," 14:55:52,637 ",Ban,129.211.12.119
3/8/2019," 14:55:38,107 ",Ban,140.143.242.242
3/8/2019," 14:51:45,297 ",Ban,82.196.4.46
3/8/2019," 14:48:54,328 ",Ban,125.22.76.77
3/8/2019," 14:48:19,027 ",Ban,129.144.9.88
3/8/2019," 14:47:53,741 ",Ban,209.97.169.181
3/8/2019," 14:47:30,462 ",Ban,124.128.89.187
3/8/2019," 14:46:43,318 ",Ban,218.92.1.142
3/8/2019," 14:46:25,045 ",Ban,112.169.9.150
3/8/2019," 14:46:12,774 ",Ban,188.165.250.228
3/8/2019," 14:45:47,492 ",Ban,45.61.148.185
3/8/2019," 14:43:20,810 ",Ban,5.135.156.14
3/8/2019," 14:41:09,658 ",Ban,69.251.180.137
3/8/2019," 14:39:38,290 ",Ban,188.10.246.52
3/8/2019," 14:35:42,867 ",Ban,218.92.1.142
3/8/2019," 14:32:41,896 ",Ban,139.199.45.102
3/8/2019," 14:31:52,578 ",Ban,106.12.131.50
3/8/2019," 14:31:22,045 ",Ban,24.138.180.162
3/8/2019," 14:24:42,940 ",Ban,218.92.1.142
3/8/2019," 14:23:33,859 ",Ban,218.94.144.226
3/8/2019," 14:21:28,442 ",Ban,207.154.201.218
3/8/2019," 14:15:48,497 ",Ban,106.12.124.186
3/8/2019," 14:15:46,235 ",Ban,221.225.81.216
3/8/2019," 14:14:35,891 ",Ban,168.255.251.126
3/8/2019," 14:14:12,364 ",Ban,140.143.205.65
3/8/2019," 14:13:38,995 ",Ban,218.92.1.142
3/8/2019," 14:09:27,684 ",Ban,188.165.211.201
3/8/2019," 14:04:20,063 ",Ban,117.218.78.97
3/8/2019," 14:04:01,788 ",Ban,218.253.193.2
3/8/2019," 14:03:24,487 ",Ban,129.157.169.204
3/8/2019," 14:02:30,349 ",Ban,218.92.1.142
3/8/2019," 14:00:41,226 ",Ban,40.73.32.174
3/8/2019," 13:59:18,870 ",Ban,51.9.172.5
3/8/2019," 13:59:14,616 ",Ban,81.118.52.78
3/8/2019," 13:59:14,367 ",Ban,66.168.202.127
3/8/2019," 13:55:10,558 ",Ban,61.162.59.102
3/8/2019," 13:51:44,041 ",Ban,187.167.186.134
3/8/2019," 13:51:18,700 ",Ban,218.92.1.142
3/8/2019," 13:51:01,429 ",Ban,71.237.19.230
3/8/2019," 13:46:33,106 ",Ban,190.98.228.54
3/8/2019," 13:41:41,471 ",Ban,202.73.44.251
3/8/2019," 13:40:00,281 ",Ban,218.92.1.142
3/8/2019," 13:39:36,992 ",Ban,177.250.0.97
3/8/2019," 13:37:36,855 ",Ban,211.100.19.212
3/8/2019," 13:28:38,081 ",Ban,218.92.1.142
3/8/2019," 13:28:25,785 ",Ban,58.59.2.26
3/8/2019," 13:27:57,477 ",Ban,180.161.74.110
3/8/2019," 13:26:55,870 ",Ban,209.97.169.181
3/8/2019," 13:26:53,611 ",Ban,178.128.221.237
3/8/2019," 13:26:17,313 ",Ban,37.211.3.31
3/8/2019," 13:25:25,996 ",Ban,124.114.232.106
3/8/2019," 13:24:55,707 ",Ban,27.106.45.6
3/8/2019," 13:24:49,450 ",Ban,51.75.30.217
3/8/2019," 13:22:47,552 ",Ban,148.70.3.199
3/8/2019," 13:22:07,249 ",Ban,106.2.6.143
3/8/2019," 13:16:59,522 ",Ban,218.92.1.142
3/8/2019," 13:14:39,847 ",Ban,134.209.29.150
3/8/2019," 13:13:32,512 ",Ban,96.86.175.19
3/8/2019," 13:07:08,769 ",Ban,190.13.231.21
3/8/2019," 13:06:00,595 ",Ban,218.92.1.142
3/8/2019," 12:55:46,841 ",Ban,50.208.163.234
3/8/2019," 12:55:34,570 ",Ban,107.170.246.89
3/8/2019," 12:54:38,419 ",Ban,218.92.1.142
3/8/2019," 12:51:11,413 ",Ban,111.230.209.21
3/8/2019," 12:47:54,656 ",Ban,178.128.62.116
3/8/2019," 12:47:53,406 ",Ban,187.58.65.21
3/8/2019," 12:46:18,031 ",Ban,159.65.94.135
3/8/2019," 12:43:57,114 ",Ban,122.228.253.91
3/8/2019," 12:43:39,036 ",Ban,218.92.1.142
3/8/2019," 12:40:36,711 ",Ban,121.128.205.188
3/8/2019," 12:35:08,034 ",Ban,132.232.32.24
3/8/2019," 12:34:31,490 ",Ban,142.93.47.74
3/8/2019," 12:33:15,141 ",Ban,142.93.159.202
3/8/2019," 12:31:50,741 ",Ban,218.92.1.142
3/8/2019," 12:31:00,427 ",Ban,119.237.83.226
3/8/2019," 12:25:04,989 ",Ban,1.214.89.168
3/8/2019," 12:22:25,527 ",Ban,198.199.89.85
3/8/2019," 12:20:17,294 ",Ban,218.92.1.142
3/8/2019," 12:19:03,939 ",Ban,208.67.20.75
3/8/2019," 12:18:55,676 ",Ban,98.213.58.68
3/8/2019," 12:08:47,860 ",Ban,218.92.1.142
3/8/2019," 11:59:45,417 ",Ban,104.238.94.200
3/8/2019," 11:59:38,154 ",Ban,73.26.245.243
3/8/2019," 11:58:53,848 ",Ban,206.189.68.68
3/8/2019," 11:57:22,660 ",Ban,218.92.1.142
3/8/2019," 11:51:26,702 ",Ban,89.237.21.135
3/8/2019," 11:45:47,734 ",Ban,218.92.1.142
3/8/2019," 11:37:52,641 ",Ban,37.187.178.245
3/8/2019," 11:36:31,284 ",Ban,45.55.129.23
3/8/2019," 11:34:15,789 ",Ban,218.92.1.142
3/8/2019," 11:32:38,916 ",Ban,180.76.52.25
3/8/2019," 11:31:23,307 ",Ban,223.31.159.10
3/8/2019," 11:30:27,981 ",Ban,51.68.189.69
3/8/2019," 11:30:09,687 ",Ban,37.252.185.53
3/8/2019," 11:24:16,214 ",Ban,221.214.214.98
3/8/2019," 11:23:47,928 ",Ban,45.6.72.14
3/8/2019," 11:23:14,632 ",Ban,5.196.88.58
3/8/2019," 11:22:33,328 ",Ban,81.223.86.19
3/8/2019," 11:16:10,105 ",Ban,188.165.171.7
3/8/2019," 11:15:38,817 ",Ban,13.82.110.151
3/8/2019," 11:14:58,736 ",Ban,218.92.1.142
3/8/2019," 11:12:05,025 ",Ban,117.48.206.48
3/8/2019," 11:08:06,473 ",Ban,118.25.89.12
3/8/2019," 11:03:36,830 ",Ban,218.92.1.142
3/8/2019," 10:55:46,241 ",Ban,5.135.240.8
3/8/2019," 10:52:55,277 ",Ban,69.165.222.88
3/8/2019," 10:52:18,188 ",Ban,218.92.1.142
3/8/2019," 10:50:20,052 ",Ban,14.18.77.37
3/8/2019," 10:44:51,881 ",Ban,193.70.91.115
3/8/2019," 10:43:13,257 ",Ban,4.16.205.42
